国际畅销榜012:老夫老妻,¥30.59,埃尔克·海登莱希 (Elke Heidenreich),译林出版社
国际畅销榜008:乱世未亡人,¥21.30,"莱斯利?唐纳 (Downer.L.), 张广海",译林出版社
国际畅销榜012:老夫老妻,¥16.30,埃尔克·海登莱希 (Elke Heidenreich),译林出版社
国际畅销榜008乱世未亡人,¥15.99,"莱斯利?唐纳 (Downer.L.), 张广海",译林出版社
最温柔的教养（130则实用亲子用语范例，治愈童年的自己，温暖孩子的一生）,¥38.40,吴恩瑛,中信出版社
皮特猫·3~6岁好性格养成书：第二辑（共6册）（自信、豁达、友善……荣获19项大奖的好性格榜样，在美国家喻户晓）,¥139.90,(美）金柏莉·迪安与詹姆斯·迪安著； 读客文化 出品,文汇出版社
蒲公英科学绘本（第8辑）：要不要一起钻进蚯蚓洞,¥7.30,【韩】安恩永,浙江教育出版社
蛤蟆先生去看心理医生|2020心理学畅销榜TOP1,1000000铃铛/集,,
暗夜与黎明（全2册）（世界读者平均2个通宵读完！《巨人的陨落》作者、英国国宝作家肯·福莱特新作）,¥118.00,(英)肯.福莱特 著；读客文化 出品,江苏凤凰文艺出版社
有趣的月亮观察绘本（一本读懂月亮“阴晴圆缺”好玩的书）,¥34.30,作者：[日] 大枝史郎 绘者：[日] 佐藤美纪 译者：李丹，双螺旋童书馆 出品,九州出版社
自然科学启蒙（1--4辑共24册）（彩绘版，美国优秀儿童科普读物奖获奖绘本，全系列十四辑共83册）,¥360.00,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,
臣服实验,¥22.50,（美）迈克·A. 辛格(Michael A. Singer) 著 易灵运 译,南京大学出版社
原来车子这么有趣儿系列：大力士+清道夫和特种兵+搬运工+救护员（全4册）,¥76.40,山本忠敬/著绘 艾茗/译,九州出版社
早起的奇迹,¥37.80,[美]哈尔·埃尔罗德（Hal Elrod）；易伊 译；中资海派 出品,广东人民出版社
世界尽头的咖啡馆（做决定前读一遍，少走弯路！美国57所高校指定研讨读物）,¥45.00,约翰·史崔勒基， 译者 万洁，果麦文化 出品,天津人民出版社
重建恰如其分的自尊,¥46.00,格伦?R.希拉迪,化学工业出版社
皮特猫·3~6岁好性格养成书：第三辑（共6册）（执著、坚持、梦想……荣获19项大奖的好性格榜样，在美国家喻户晓）,¥139.90,金柏莉·迪安与詹姆斯·迪安 著 读客文化 出品,文汇出版社
迷(国际畅销榜),¥12.98,Ali Smith,译林出版社
东野圭吾畅销榜单佳作2册:嫌疑人X的献身+白夜行,¥74.66,无,南海出版公司
迷(国际畅销榜),¥16.18,Ali Smith,译林出版社
抖音,¥105.80,清 汪昂,中医古籍出版社
挪威童书畅销榜作品：雪地天使,¥53.90,"[挪威]马娅·伦德,[挪威]丽莎·艾萨托",浙江文艺出版社
樊登,¥38.00,马修?沃克,北京联合出版有限责任公司
沉思录,¥17.40,马可.奥勒留 青豆书坊 出品,中央编译出版社
男孩、鼹鼠、狐狸和马（三川玲真情推荐！当代《小王子》！）,¥88.00,查理·麦克西 著，新经典 出品,北京联合出版有限公司
追风筝的人（李雪琴、高圆圆动情推荐，《纽约时报》畅销书榜上榜超100周）,¥26.50,[美]卡勒德·胡赛尼（Khaled Hosseini） 著，李继宏 译,上海人民出版社
皮特猫·3~6岁好性格养成书：第四辑（共6册）（宽容、体贴、接纳……荣获19项大奖的好性格榜样，在美国家喻户晓）,¥139.90,金柏莉·迪安与詹姆斯·迪安著；读客文化 出品,文汇出版社
真希望我父母读过这本书,¥31.20,菲莉帕·佩里（Philippa Perry）,中信出版社
自然科学启蒙（5--9辑共30册）（彩绘版，美国优秀儿童科普读物奖获奖绘本，全系列十四辑共83册）,¥450.00,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 等译,北京联合出版公司
重建恰如其分的自尊,¥46.05,格伦?R.希拉迪,化学工业出版社
理想国,¥30.50,柏拉图,中国华侨出版社
蒲公英科学绘本（第8辑）：我们一天天长大,¥7.30,【韩】李银禧,浙江教育出版社
跑步圣經,¥51.00,赫尔伯特·史迪凡尼,北京科学技术出版社
【正版】暗杀大师2：英国刺客（横扫37国的重磅悬疑小说！),¥23.00,（美）丹尼尔·席尔瓦,江苏凤凰文艺出版社
【旗舰店直营】饥饿：一部身体的回忆录,¥50.27,罗克珊?盖伊,南海出版公司
养育男孩（典藏版）,¥39.00,(澳) 史蒂夫·比达尔夫,中信出版社
孩子最喜欢的科普系列,¥18.70,张永梅,黑龙江美术出版社
什么都行魔法商店（全1-5册）,¥177.10,（日）安昼安子,山东人民出版社
沉默的病人（世界狂销300万册的烧脑神作！多少看似完美的夫妻，都在等待杀死对方的契机）（读客悬疑文库）,¥45.00,(英)亚历克斯·麦克利兹 著;读客文化 出品,河南文艺出版社
自然科学启蒙（10--14辑共29册）（彩绘版，美国优秀儿童科普读物奖获奖绘本，全系列十四辑共83册）,¥435.00,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,北京联合出版公司
《乌合之众》精读|社会心理学畅销榜TOP1（全新修订版）,¥14.99,,
成为可怕的自律人（把拖延症瞬间变得超级自律的自我提问法！作者曾帮助70位CEO、300位企业高管成为可怕的自律人！赠自律,¥55.00,[美] 马歇尔·古德史密斯（Marshall Goldsmith）[美] 马克·莱特尔（Mark,文汇出版社
小狗钱钱（附赠免费亲子财商课+理财秘籍思维导图）,¥39.80,博多·舍费尔,中信出版社
儿童反霸凌启蒙教育畅销榜绘本全套16册,¥49.80,肖辉,成都地图出版社
蒲公英科学绘本（第8辑）：蝴蝶的100枚卵去哪儿了？,¥7.30,【韩】权赫都,浙江教育出版社
特别会说话的人都这样说话（看过这141个案例，职场会说话，办事就开挂！日本上市半年狂销26万册！多次登顶日本纸书销售！,¥49.90,（日）大野萌子(Moeko Ono)；读客文化 出品,文汇出版社
小狗钱钱（套装2册）（附赠免费亲子财商课+理财秘籍思维导图）,¥79.60,博多·舍费尔,中信出版社
月亮与六便士（全新未删节插图珍藏版！免费赠英文原版《月亮与六便士》1册！读经典名著，认准作家榜！拒绝山寨！）,¥59.90,[英] 毛姆 著，作家榜经典 出品，徐淳刚 译，大星文化,浙江文艺出版社
希望之线（东野圭吾新代表作，高分作品TOP5！）,¥59.00,（日）东野圭吾 著 ， 新经典 出品,南海出版公司
洛克菲勒留给儿子的38封信,¥21.60,（美）洛克菲勒 原著，张占磊 编译 知书达礼 出品,中华工商联合出版社
轻疗愈：15分钟快速减压、实现身心平衡（简单、迅速、有效舒缓常见的11种情绪困扰，亚马逊畅销榜NO.1，已售30国版权、,¥31.20,(美) 尼克·奥特纳著；美 同 译；中资海派 出品,当代中国出版社
自然科学启蒙第1辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,
猫武士二部曲——新的预言（全6册）,¥115.20,艾琳·亨特,中国少年儿童出版社
正版秘密全集秘密书籍畅销榜吸引力法则全套6册英雄力量魔力密秘实践版秘密thesecret如何改变我们的生活青春励志成功小,¥140.00,郎达拜恩,其他
陪孩子走过小学六年（全新增订版）（新版）,¥45.00,刘称莲,北京联合出版公司
漫漫求水路-蒲公英海外优秀儿童文学书系10,¥18.00,"[美]琳达·休·帕克 著,肖毛 译",贵州人民出版社
皮特猫·3~6岁好性格养成书：共四辑（套装5~8辑）（求知、好学、爱探索、有耐心……荣获19项大奖的好性格榜样，在美国家,¥559.60,[美]詹姆斯.迪安 著；读客文化 出品,文汇出版社
聪明却混乱的孩子：利用“执行技能训练”提升孩子学习力和专注力,¥47.40,[美] 佩格·道森（Peg Dawson） [美] 理查德·奎尔（Richard G,机械工业出版社
教父（9项奥斯卡电影《教父》原著。《教父》是男人的哲学，智慧的总和，一切问题的答案！美国出版史重磅畅销书！）,¥45.00,马里奥·普佐 著；读客文化 出品,江苏文艺出版社
自然科学启蒙第2辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,北京联合出版公司
夜莺（与石黑一雄《被掩埋的巨人》一同提名国际都柏林文学奖；要经历多少次崩溃，才能成为真正的自己）,¥66.60,[美]克莉丝汀·汉娜,北京联合出版有限公司
时光小旅馆（那个你念念不忘的人，其实也从未忘记过你。世界范围内狂销200万册，畅销整整10年！）（读客外国小说文库）,¥49.00,(美)杰米·福特 著；读客文化 出品,上海文艺出版社
一个叫欧维的男人决定去死：精装版（林彦俊、IU李知恩、赵又廷推荐。稳居46国畅销书榜10年的幸福之书，豆瓣9.0高分）,¥56.80,【瑞典】弗雷德里克·巴克曼 著 宁蒙 译,四川文艺出版社
为什么是中国（金一南重磅作品，连续两年高居畅销榜，发行量超100万册。后疫情时代，中国的优势和未来在哪里？面对全球百年未,¥34.20,金一南著 、联合读创 出品,北京联合出版有限公司
知行合一王阳明（百万读者的心学入门书！深入解读知行合一及其创始人王阳明的通俗全传！樊登读书、书单来了等媒体推荐！）,¥49.90,度阴山；读客文化 出品,江苏凤凰文艺出版社
东野圭吾：祈念守护人（东野圭吾2020年全新长篇，全球同步发售）,¥59.00,（日）东野圭吾 著 ， 新经典 出品,南海出版公司
带我回家（我们终其一生，都在寻找被爱的证据。震撼整个北美的飙泪大作！）,¥41.80,【加】乔安娜·古德曼,中国友谊出版公司
羊皮卷大全集（畅销珍藏本）,¥28.60,（美曼狄诺 等著，张权 编译 知书达礼 出品,黑龙江科学技术出版社
【官方直发】我们为什么要睡觉,¥49.88,马修?沃克,北京联合出版有限责任公司
晚安，工地上的车（小车迷床头的晚安书）,¥56.80,[美]谢丽·达斯基·瑞科尔/著；[美]汤姆·利希藤黑尔徳/绘；阿甲/译,海豚出版社
我们为什么要睡觉？,¥36.00,[英]马修·沃克（Matthew Walker），译者：田盈春 后浪,北京联合出版有限公司
生命的重建（心灵导师路易丝.海的成名代表作，献给你的改变生命之书。《纽约时报》畅销书排行榜50周第1名，译成25种文字！,¥13.40,（美）露易丝·海 著，徐克茹 译,中国宇航出版社
身体由我：关于了不起的女性身体的一切,¥34.50,【德】 希拉·德利兹 著，【德】 路易莎·施托默尔 绘,北京科学技术出版社
新版一分钟经理人（2015版）,¥35.00,（美）布兰佳，（美）约翰逊 著，周晶 译，新经典 出品,南海出版公司
范冰冰推荐,¥45.00,[英]麦克尔·莫斯利 [英]咪咪·史宾赛 著；读客文化 出品,文汇出版社
艺术哲学（零基础轻松看懂艺术哲学，提高艺术修养和审美品位！傅雷经典全译本，未删节全彩插图珍藏版！）作家经典文库,¥198.00,[法] 丹纳 著，傅雷 译，作家榜经典 出品，大星文化,中信出版社
作家榜经典：对称与不对称（诺贝尔物理学奖得主李政道，给年轻人的18堂物理科普课。改变你一生的思维方式，照亮内心的宇宙星辰,¥52.00,李政道（诺贝尔物理学奖得主） 著，作家榜经典 出品，朱允伦 柳怀祖 译,中信出版社
自然科学启蒙第4辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,北京联合出版公司
DK万物运转的秘密（修订版）,¥164.60,（英）David Macaulay（大卫·麦考利），Neil Ardley（尼尔·阿德利）,电子工业出版社
启发幼儿百科全书（第一阶全13册）邓超推荐《是谁嗯嗯在我的头上》+自然科学启蒙第一辑第二辑（国际大奖幼儿科普绘本）,¥215.80,文：〔德〕维尔纳霍尔茨瓦特（WernerHolzwarth），（美）弗兰克林,北京联合出版公司
动物动物动起来：在海洋,¥298.00,[美] 卡罗尔·考夫曼（Carol Kaufmann），绘者：[美] 丹·凯南,花山文艺出版社
猫武士七部曲--破灭守则（全3册）,¥57.60,（英）艾琳.亨特 著 狼羽 译,中国少年儿童出版社
神逻辑：不讲道理的人怎么总有理！,¥58.40,阿里·阿莫萨维 著 ，新经典 出品,北京联合出版有限公司
蛤蟆先生去看心理医生+别生气啦(全2册),¥77.80,罗伯特·戴博德，小池龙之介，果麦文化 出品,天津人民出版社
南京大屠杀:第二次世界大战中被遗忘的大浩劫（《南京浩劫：被遗忘的大屠杀》）,¥33.80,【美】张纯如（Iris Chang）,中信出版社
认知天性：让学习轻而易举的心理学规律,¥37.50,[英] 彼得·布朗，亨利·勒迪格三世，马克·麦克丹尼尔,中信出版社
陪孩子走过初中三年（全新增订版）（新版）（2019版）,¥45.00,刘称莲,北京联合出版公司
自然科学启蒙第7辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）弗兰克林 . 布兰利 博士 等编绘 ，范晓星 等 译,北京联合出版公司
诺贝尔文学*作品畅销榜文库：费兰德公路农事诗,¥65.00,[俄罗斯]帕斯基尔纳克,漓江出版社
佰亿书店正版国际畅销榜：美丽的谎言9787544753784图书籍,¥35.04,[英]爱尔凡·马斯提尔,江苏译林出版社
艾莉诺好极了（英美畅销榜榜单图书，感动40国读者，全球88个版本）,¥26.90,未读 出品 [英]盖尔·霍尼曼（Gai,北京联合出版有限公司
走向加特林堡(国际畅销榜),¥13.64,"(美)莫谢尔 著,李智微 译",译林出版社
游戏人间,¥14.74,贾平凹/著,百花洲文艺出版社
克莱尔的抉择(国际畅销榜),¥29.04,美克拉克,江苏译林出版社
克莱尔的抉择(国际畅销榜),¥21.43,美克拉克,江苏译林出版社
艾莉诺好极了（英美畅销榜榜单图书，感动40国读者，全球88个版本）,¥26.90,未读 出品 [英]盖尔·霍尼曼（Gai,北京联合出版有限公司
克莱尔的抉择(国际畅销榜),¥23.04,美克拉克,江苏译林出版社
【包邮】东野圭吾畅销榜单佳作2册:嫌疑人X的献身+白夜行,¥78.00,无,南海出版公司
正版,¥75.60,东野圭吾,南海出版公司
艾莉诺好极了（英美畅销榜榜单图书，感动40国读者，全球88个版本）,¥26.90,未读 出品 [英]盖尔·霍尼曼（Gai,北京联合出版有限公司
教父家族(国际畅销榜),¥13.64,"〔美国〕马里奥·普佐,〔美国〕埃德·法尔科 著,陈四百 译",译林出版社
游戏人间,¥20.00,贾平凹/著,百花洲文艺出版社
艾莉诺好极了（英美畅销榜榜单图书，感动40国读者，全球88个版本）,¥26.90,未读 出品 [英]盖尔·霍尼曼（Gai,北京联合出版有限公司
小鼠波波系列（全7册）,¥188.00,（英）露西.卡曾斯，启鸣 译,中国民族文化出版社有限公司
我变成一只喷火龙了+爱哭公主+生气王子（情绪管理绘本全3册）——公号：天赋一饼强烈推荐,¥137.40,文/图：赖马,河北教育出版社
乌合之众（北京大学法语系主任董强，译自法国原版《乌合之众》！连续3年稳居当当社会心理学畅销榜！作家榜出品）,¥49.30,[法] 古斯塔夫·勒庞 著，作家榜经典 出品，董强 译，大星文化,浙江文艺出版社
陪孩子读古诗词（精装，4册套装，含配乐朗诵）,¥246.20,叶媛媛 等,中国少年儿童出版社
作家榜经典：智慧书（讲透残酷社会的生存法则，马云公开谈论的智慧奇书！帮助您提升自我，一往无前！全新未删节插图珍藏版）,¥39.80,[西] 巴尔塔萨尔·格拉西安 著，作家榜经典 出品，张广森 译，大星文化,中信出版社
倾听力签名版（怎么听对方才肯说，如何说对方才会听？18个打开心扉的经典案例！帮你突破人际交往能力！）,¥43.50,吴怀尧 著，王芳樊登 推荐,浙江文艺出版社
蝲蛄吟唱的地方,¥56.80,"[美]迪莉娅·欧文斯 （Delia Owens） 著,博集天卷 出品",湖南文艺出版社
了不起的盖茨比（全新未删节插图精装版！译自美国原版《了不起的盖茨比》！译者获美国艾奥瓦大学荣誉作家称号！作家出品！）,¥45.00,[美] 菲茨杰拉德 著，作家榜经典 出品，董继平 译，大星文化，Henry P. Raleigh,浙江文艺出版社
小牛顿科学馆第一辑全10册儿童绘本3,¥34.80,希尔维·柏西,长江出版社
德鲁克,¥59.40,[美]彼得·德鲁克（Peter F. Drucker）,机械工业出版社
当下的力量（珍藏版）,¥42.00,(德)埃克哈特.托利,中信出版社
皮特猫·3~6岁好性格养成书：第七辑（共6册）（爱探索、责任心、勇敢、坚持……荣获19项大奖的好性格榜样，在美国家喻户晓,¥139.90,[美]詹姆斯·迪安 著；读客文化 出品,文汇出版社
世界上最糟糕的孩子和大人（礼盒装10册）,¥192.50,[英]大卫·威廉姆斯 著[英]托尼·罗斯绘,接力出版社
存在主义咖啡馆——自由、存在和杏子鸡尾酒,¥82.30,（英）莎拉·贝克韦尔（Sarah Bakewell）,北京联合出版有限公司
养育男孩（全2册）[精选套装],¥96.70,史蒂夫·比达尔夫，丹·金德伦，迈克尔·汤普森,中信出版社
让妈妈生气的10个方法,¥32.00,(法)西尔维·德·玛丘斯 著，(法)塞巴斯蒂安·迪奥洛让 绘，韩晓 译，孔倩 审,北京科学技术出版社
陪孩子走过高中三年（全新增订版）（新版）（2019版）,¥45.00,刘称莲,北京联合出版公司
爱自己，和谁结婚都一样,¥24.90,(德)爱娃-玛丽亚·楚尔霍斯特 著，许洁 译，中资海派 出品,重庆出版社
自然科学启蒙第3辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,北京联合出版公司
幼儿启智认知洞洞书(全3册),¥96.00,文 / [日] Ｌa ＺＯＯ 图 / [日] 荒川静惠 译 / 付玉佩,青岛出版社
陪孩子读古诗文珍藏礼盒装（精装全8册，含“古诗词、诗经、小古文”三大系列；让孩子从小学好古诗文，,¥528.40,叶媛媛 绘,中国少年儿童出版社
【官方直发】像火箭科学家一样思考,¥54.20,奥赞·瓦罗尔,北京联合出版公司
【可开票】身体由我,¥56.00,希拉,北京科学技术出版社
廊桥遗梦（打动万千读者的浪漫之作，曾蝉联《纽约时报》畅销榜榜首，资中筠女士经典译本）【正版书】,¥49.38,罗伯特·詹姆斯·沃勒,江苏译林出版社
身体由我,¥57.75,希拉,北京科学技术出版社
身体由我,¥59.00,希拉,北京科学技术出版社
【可开票】廊桥遗梦（打动万千读者的浪漫之作，曾蝉联《纽约时报》畅销榜榜首，资中筠女士经典译本）【名州好书】,¥48.00,罗伯特·詹姆斯·沃勒,江苏译林出版社
朗读者（凿破我们心中冰封海洋的一把斧子；登上《纽约时报》畅销榜的非英语小说；凯特·温丝莱特主演同名电影荣膺奥斯卡）尚居苑,¥40.18,本哈德·施林克,江苏译林出版社
朗读者（凿破我们心中冰封海洋的一把斧子；登上《纽约时报》畅销榜的非英语小说；凯特·温丝莱特主演同名电影荣膺奥斯卡）【正版,¥40.18,本哈德·施林克,江苏译林出版社
【旗舰店直营】饥饿：一部身体的回忆录,¥46.00,罗克珊?盖伊,南海出版公司
街头日记,¥30.00,艾琳·格鲁维尔,南海出版公司
别放弃,¥51.00,无,安徽少年儿童出版社
身体由我,¥62.10,希拉,北京科学技术出版社
身体由我,¥59.00,希拉,北京科学技术出版社
正版音乐,¥62.28,张学友,广东音像出版社
自然科学启蒙第11辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）弗兰克林 . 布兰利 博士 等编绘,北京联合出版公司
大脚丫跳芭蕾系列（套装全4册,¥149.20,[美]埃米.扬 著,河北教育出版社
培生幼儿英语预备级（35册英文绘本+小猴皮皮点读笔礼盒）,¥338.40,培生集团,湖北少儿出版社
给孩子的经济启蒙书（套装共2册，钱从哪里来+钱该怎么用，培养孩子财商与理财意识的宝典）,¥47.00,德尼莎?普罗斯科娃 著/绘 李科 译,福建少年儿童出版社
自然科学启蒙第5辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,温迪·普费弗 等著，杨晶 等译,北京联合出版公司
自然科学启蒙第8辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）弗兰克林 . 布兰利 博士 等编绘 ，范晓星 等译,北京联合出版公司
死亡万花筒秋石,¥19.40,西子绪,江苏凤凰文艺出版社
自然科学启蒙第14辑（共5册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥75.00,（美）弗兰克林 . 布兰利 博士 等编绘，庞中培等 译,
作家榜经典：小窗幽记+幽梦影+菜根谭+围炉夜话（全新未删节插图典藏版！为人处世四大奇书！特别收录经典画作237幅！）,¥189.00,[明]陈继儒 [清]张潮 [明]洪应明 [清]王永彬，作家榜经典 出品,浙江文艺出版社
自然科学启蒙第13辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,[美]莫尔文·博尔格等 著，王玲月等 译,
爱因斯坦大战爱迪生1：超能机器人（《纽约时报》畅销榜童书）,¥13.75,"[美]乔恩·谢斯卡/著,[美]布莱恩·毕格斯/绘,姜莱/译",长江少年儿童出版社
美国学生阅读技能训练,¥53.90,[美]珍妮佛·塞拉瓦洛◎著 刘静、高静娴◎译,北京科学技术出版社
鸡脚怪屋（我爱读·大奖小说）,¥21.00,苏菲·安德森,中信出版社
失乐园,¥44.10,作者 渡边淳一，译者 林少华,青岛出版社
自然科学启蒙第10辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）安妮 罗克韦尔 等著，范晓星 等译,
我在雨中等你（精装版）,¥58.00,（美）加思 · 斯坦 著， 新经典 出品,南海出版公司
自然科学启蒙第9辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）凯瑟琳.佐伊费尔德等著 ，王启荣 等 译,
洛克菲勒写给儿子的38封信,¥15.00,（美）约翰·D.洛克菲勒 著，文通天下 出品,古吴轩出版社
自然科学启蒙第6辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,保罗·肖沃斯 等著，陈蕙慧 等译,北京联合出版公司
世界通史,¥27.00,林海,北方妇女儿童出版社
皮特猫·3~6岁好性格养成书：第六辑（套装共6册）（适应环境、克服恐惧、专注……荣获19项大奖的好性格榜样，在美国家喻户,¥139.90,"(美)詹姆斯·迪安,金柏莉·迪安 著；读客文化 出品",文汇出版社
纵身一跳（德语长篇，《明镜》周刊图书畅销榜榜首，全景式展现当代女性的生活的情感困境，细腻真诚）,¥59.20,[德]达尼艾拉·克里恩 著 李士勋 译 ， 新经典 出品,北京十月文艺出版社
学会爱自己·桥梁书（成长感悟篇）,¥160.00,赖晓珍，林世仁，等,青岛出版社
我喜欢自己（套装全3册,¥103.40,文/图：（美）南希.卡尔森 ，[英]安东尼.布朗，[美]阿丽奇,河北教育出版社
皮特猫·3~6岁好性格养成书：第五辑（共6册）（好学、探索、求知……荣获19项大奖的好性格榜样，在美国家喻户晓）,¥139.90,[美]詹姆斯·迪安 著；读客文化 出品,文汇出版社
帕拉帕拉山的妖怪——（启发童书出品）,¥39.80,文/图：赖马,河北教育出版社
我不敢说，我怕被骂（套装全3册,¥115.40,文/图：〔荷兰〕皮姆.范.赫斯特，（美）凯文.亨克斯，（美）阿丽奇，〔,北京联合出版公司
采购与供应链管理：一个实践者的角度（第3版）,¥63.90,刘宝红,机械工业出版社
吸引力法则：新版（为自己的生命吸引健康、财富和幸福...美好事物。),¥24.40,[美]埃斯特希克斯 杰瑞希克斯 著，邹东 译，双螺旋文化 出品,光明日报出版社
《魔力》（2020年全新精装修订版，《The,¥50.90,"（澳）朗达·拜恩（Rhonda Byrne） 著,博集天卷 出品",湖南文艺出版社
人性的弱点全集,¥21.80,戴尔·卡耐基,中国发展出版社
力量（2021修订版，畅销书《The,¥66.60,"[澳]朗达·拜恩（Rhonda Byrne）著,博集天卷 出品",湖南文艺出版社
奥莉薇——美国凯迪克大奖绘本,¥39.80,文/图：（英）伊恩.福尔克纳,河北教育出版社
自然科学启蒙第12辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥90.00,（美）弗兰克林 . 布兰利 博士 等编绘,北京联合出版公司
罗西想当发明家,¥23.40,（美）安德里亚·贝蒂 著 ，（英）大卫·罗伯茨 绘，爱心树童书 出品,新星出版社
我不可能只是仰望着你（雄踞《纽约时报》畅销榜56周美国作家保拉·麦克莱恩新作，重现海明威与第三任妻子盖尔霍恩霍恩火热而短,¥49.80,保拉·麦克莱恩，译者 钟山雨 ，果麦文化 出品,江西人民出版社
如何不喜欢一个人（新版）（如何鉴别渣男，重新找回面对未来的勇气！让无数女人流泪及改变的心理自助书——拯救深陷情感绑架却无,¥50.50,杰克森·麦肯锡 著 高娃 译 联合读创 出品,北京联合出版公司
皮特猫·3~6岁好性格养成书：第八辑（套装共6册）（求知、好学、爱探索、有耐心……荣获19项大奖的好性格榜样，在美国家喻,¥139.90,[美]詹姆斯.迪安 著；读客文化 出品,文汇出版社
生命的重建,¥29.90,（美）露易丝·海,中国宇航出版社
读懂恋人心:如何在未知中相爱，在懂得后相守,¥28.50,"(美) 阿米尔·莱文, 雷切尔·S. F. 赫勒著；中资海派 出品",广东人民出版社
五六年级课外阅读推荐书籍世界未解之谜小学生版6册三四年级课外阅读必读书小学生课外阅读经典3-4-5-6年级科普读物最,¥29.80,云凡 主编,吉林文史出版社
凯迪克金奖大师经典精装绘本：夏天的天空,¥31.40,（美）彼得·史比尔著，双螺旋童书馆 出品,光明日报出版社
人为什么会生病,¥59.20,（美）本杰明·比克曼 著，黄山 译,北京科学技术出版社
亲爱的女儿（一本妈妈和女儿共同创作的书，献给每一个聪明、美丽、无与伦比的女孩）,¥53.90,"[美]艾米·克劳斯·罗森塔尔 [美]帕丽斯·罗森塔尔 著,毕婷 译，[加]{3",北京联合出版有限公司
如何阅读能让孩子受益一生：从朗读、亲子共读开始培养真正的阅读者（北京师范大学伍新春教授、著名儿童阅读推广人袁晓峰老师倾情,¥48.90,〔美〕莎拉·麦肯齐， 张恩泽 译,北京科学技术出版社
耳语人,¥119.00,艾利克斯．諾司,春天
干杯，我们都是不完美父母（献给世间所有不完美，但刚刚好的父母们）,¥54.70,凯蒂·柯比,北京日报出版社
每个人的战争：抵御癌症的有效生活方式,¥33.60,大卫·塞尔旺-施莱伯 著，张俊 译，理想国 出品,广西师范大学出版社
掌控清晨·耶鲁大学医学专家教你科学早起，精进人生,¥29.00,【美】罗伯特·卡特三世【美】基尔提·萨尔维·卡特,世界图书出版公司
廊桥遗梦,¥59.00,罗伯特·詹姆斯·沃勒 著，资中筠 译,译林出版社
虽然想死，但还是想吃辣炒年糕,¥33.00,[韩]白世熙,中信出版社
